< 518591.78,7475616.9,36,238,12,0.9749410204963995
< 518591.78,7473364.8,43,219,4,0.9964615181818393
< 518591.78,7471112.7,50,208,2,0.9992415004143216
< 518591.78,7468860.6,38,208,13,0.971158767649146
< 518591.78,7466608.5,17,222,60,0.48630252789762984
< 518591.78,7464356.4,17,359,43,0.722452622313913
< 518591.78,7462104.3,10,358,58,0.5283337954804994
< 518591.78,7459852.2,6,340,15,0.9640693360382492
< 518591.78,7457600.1,11,343,18,0.9464361098704589
< 518591.78,7455348.0,12,290,82,0.12777801761441263
< 520651.2,7565700.9,14,307,67,0.37683056662464054
< 520651.2,7563448.8,15,327,48,0.6586550145303146
< 520651.2,7561196.7,16,331,44,0.7095079482022876
< 520651.2,7558944.6,17,336,39,0.7672121424560719
< 520651.2,7556692.5,19,341,35,0.81803301675099
< 520651.2,7554440.4,20,348,28,0.8788186670411597
< 520651.2,7552188.3,22,355,21,0.932265170453604
< 520651.2,7549936.2,24,2,14,0.9666151787824183
< 520651.2,7547684.1,25,6,10,0.9839227474189781
< 520651.2,7545432.0,26,9,7,0.9905920772574713
< 520651.2,7543179.9,22,36,158,-0.9309728095936132
< 520651.2,7540927.8,18,16,4,0.9975496842626125
< 520651.2,7538675.7,17,78,66,0.39657172209182967
< 520651.2,7536423.6,17,88,75,0.24725996405124925
< 520651.2,7534171.5,16,59,45,0.7007035615633431
< 520651.2,7531919.4,16,30,15,0.9647161223833594
< 520651.2,7529667.3,15,7,9,0.9863235162375864
< 520651.2,7527415.2,9,341,46,0.6919212743969427
< 520651.2,7525163.1,3,167,78,0.19256351292650786
< 520651.2,7522911.0,9,132,39,0.7671904980272045
< 520651.2,7520658.9,18,103,79,0.17654502016228946
< 520651.2,7518406.8,28,97,88,0.019607070560684142
< 520651.2,7516154.7,37,104,83,0.11856527790173743
< 520651.2,7513902.6,45,138,48,0.6603304815677618
< 520651.2,7511650.5,50,167,18,0.9487424660790257
< 520651.2,7509398.4,45,170,18,0.9493844591110684
< 520651.2,7507146.3,28,174,26,0.8931441785669993
< 520651.2,7504894.2,11,170,93,-0.06318153688926847
< 520651.2,7502642.1,20,352,19,0.943311263122624
< 520651.2,7500390.0,29,345,3,0.9984151437931433
< 520651.2,7498137.9,32,335,6,0.9935546437687861
< 520651.2,7495885.8,33,322,19,0.9397180564401646
< 520651.2,7493633.7,34,327,15,0.963469497506011
< 520651.2,7491381.6,33,328,14,0.9697131268828891
< 520651.2,7489129.5,30,306,33,0.8386191898103271
< 520651.2,7486877.4,27,306,25,0.8995234021723928
< 520651.2,7484625.3,23,298,17,0.9534077619687946
< 520651.2,7482373.2,23,296,4,0.9973669112159764
< 520651.2,7480121.1,28,274,2,0.9989107338418114
< 520651.2,7477869.0,30,243,8,0.9896015958517891
< 520651.2,7475616.9,33,237,3,0.997797984294881
< 520651.2,7473364.8,38,221,1,0.9997632169681236
< 520651.2,7471112.7,40,209,8,0.9882978034475338
< 520651.2,7468860.6,32,202,24,0.9117785410442665
< 520651.2,7466608.5,17,199,68,0.3716410005370301
< 520651.2,7464356.4,18,0,31,0.8545487140730632
< 520651.2,7462104.3,23,7,12,0.975912168055549
< 520651.2,7459852.2,22,329,33,0.8329449430360354
< 520651.2,7457600.1,21,341,22,0.9235717718235993
< 520651.2,7455348.0,13,73,122,-0.531727479663818
< 522710.62,7565700.9,14,297,80,0.1669983548980194
< 522710.62,7563448.8,16,325,53,0.6008353639855768
< 522710.62,7561196.7,17,332,45,0.6982714341510021
< 522710.62,7558944.6,19,337,41,0.7520479834855355
< 522710.62,7556692.5,20,343,35,0.816323933380699
< 522710.62,7554440.4,22,350,28,0.880982964447722
< 522710.62,7552188.3,25,358,20,0.9342360867297174
< 522710.62,7549936.2,27,5,14,0.9695881511937179
< 522710.62,7547684.1,31,11,8,0.9888060499914455
< 522710.62,7545432.0,35,16,4,0.9963729342283931
< 522710.62,7543179.9,33,50,150,-0.8698021000372036
< 522710.62,7540927.8,25,32,14,0.9676647898137527
< 522710.62,7538675.7,21,47,32,0.8474237564378029
< 522710.62,7536423.6,18,294,98,-0.15150262209751716
< 522710.62,7534171.5,17,59,41,0.7526251172357168
< 522710.62,7531919.4,15,18,2,0.9986613899790588
< 522710.62,7529667.3,13,14,7,0.9918085993260982
< 522710.62,7527415.2,7,8,16,0.9603893155920165
< 522710.62,7525163.1,1,179,75,0.25684723518803804
< 522710.62,7522911.0,9,154,30,0.858559800339192
< 522710.62,7520658.9,18,107,82,0.1342787835337427
< 522710.62,7518406.8,28,101,88,0.021548406477439996
< 522710.62,7516154.7,36,108,82,0.13200011638379938
< 522710.62,7513902.6,42,133,56,0.5588414886868717
< 522710.62,7511650.5,46,150,38,0.7839260729768748
< 522710.62,7509398.4,42,173,20,0.9393913465137976
< 522710.62,7507146.3,27,169,41,0.7544490589669294
< 522710.62,7504894.2,16,353,84,0.08758587520187408
< 522710.62,7502642.1,24,343,17,0.9512947882274734
< 522710.62,7500390.0,31,349,12,0.9756349557135573
< 522710.62,7498137.9,34,335,3,0.99826926752883
< 522710.62,7495885.8,36,329,12,0.9764365762532183
< 522710.62,7493633.7,37,329,14,0.9672961803638986
< 522710.62,7491381.6,36,347,1,0.999607358513178
< 522710.62,7489129.5,34,340,4,0.9975411083554458
< 522710.62,7486877.4,29,318,20,0.9364288892565116
< 522710.62,7484625.3,24,288,36,0.8045939067820611
< 522710.62,7482373.2,22,294,7,0.9925096211760434
< 522710.62,7480121.1,25,278,0,0.9999843086601057
< 522710.62,7477869.0,27,258,0,0.9999417302354335
< 522710.62,7475616.9,29,230,10,0.9824677735458464
< 522710.62,7473364.8,32,219,9,0.9868875932118555
< 522710.62,7471112.7,33,209,14,0.9685116996972118
< 522710.62,7468860.6,28,199,29,0.8730312395352164
< 522710.62,7466608.5,17,191,71,0.31086506986609314
< 522710.62,7464356.4,21,351,16,0.9574390930594473
< 522710.62,7462104.3,34,5,5,0.9950833627249479
< 522710.62,7459852.2,33,347,14,0.970013975850387
< 522710.62,7457600.1,29,346,15,0.9650688279070028
< 522710.62,7455348.0,13,37,160,-0.9406599504979564
< 524770.04,7565700.9,15,301,78,0.20371090526742652
< 524770.04,7563448.8,16,323,57,0.5426235059627479
< 524770.04,7561196.7,18,329,50,0.6337489478436205
< 524770.04,7558944.6,19,336,44,0.712409354831278
< 524770.04,7556692.5,21,343,37,0.7925734368826661
< 524770.04,7554440.4,24,351,29,0.8675115520586357
< 524770.04,7552188.3,26,359,21,0.9276421988112211
< 524770.04,7549936.2,29,7,14,0.9683869802820962
< 524770.04,7547684.1,32,14,7,0.9913977442804464
< 524770.04,7545432.0,36,22,0,0.9999969134324282
< 524770.04,7543179.9,34,34,12,0.9749699032699951
< 524770.04,7540927.8,27,302,102,-0.22086215128954834
< 524770.04,7538675.7,22,50,33,0.834175665773042
< 524770.04,7536423.6,18,35,20,0.9374035708013463
< 524770.04,7534171.5,17,25,8,0.9900239612113254
< 524770.04,7531919.4,17,24,1,0.9996236234380328
< 524770.04,7529667.3,12,28,7,0.9918589733482003
< 524770.04,7527415.2,6,12,1,0.9997200230335042
< 524770.04,7525163.1,0,180,62,0.46903268467708625
< 524770.04,7522911.0,9,161,37,0.7974932052894802
< 524770.04,7520658.9,18,207,169,-0.9829867956498282
< 524770.04,7518406.8,26,106,89,0.007111456935311289
< 524770.04,7516154.7,33,116,78,0.19671253900039493
< 524770.04,7513902.6,38,143,51,0.6222304335522191
< 524770.04,7511650.5,40,159,37,0.7917113699796419
< 524770.04,7509398.4,35,167,36,0.8058164790409084
< 524770.04,7507146.3,26,314,91,-0.031049565553568192
< 524770.04,7504894.2,22,357,87,0.04534960648902058
< 524770.04,7502642.1,28,344,39,0.7676199397711357
< 524770.04,7500390.0,33,350,29,0.8742804096202988
< 524770.04,7498137.9,36,341,8,0.9877328836654083
< 524770.04,7495885.8,38,333,6,0.9932725951539128
< 524770.04,7493633.7,40,324,21,0.9326573177726816
< 524770.04,7491381.6,40,329,19,0.9414638357785351
< 524770.04,7489129.5,39,344,6,0.992558957862971
< 524770.04,7486877.4,34,338,10,0.983213921705575
< 524770.04,7484625.3,25,333,5,0.995518666658396
< 524770.04,7482373.2,19,305,10,0.9846622402549974
< 524770.04,7480121.1,19,287,1,0.9998396965042222
< 524770.04,7477869.0,21,277,15,0.9656161420723911
< 524770.04,7475616.9,24,254,10,0.9838189922425178
< 524770.04,7473364.8,27,219,10,0.9834792857956243
< 524770.04,7471112.7,30,216,5,0.9947149394424981
< 524770.04,7468860.6,30,204,18,0.9481776663844275
< 524770.04,7466608.5,20,201,48,0.6661348822225217
< 524770.04,7464356.4,22,329,3,0.9985199167929274
< 524770.04,7462104.3,34,1,10,0.9840385054920743
< 524770.04,7459852.2,37,0,3,0.99819847421239
< 524770.04,7457600.1,34,353,4,0.9964883397832531
< 524770.04,7455348.0,14,14,173,-0.9944577583944199
< 526829.46,7565700.9,15,110,91,-0.026421306155645974
< 526829.46,7563448.8,17,313,68,0.3591944473810042
< 526829.46,7561196.7,18,323,58,0.5245170004764882
< 526829.46,7558944.6,20,332,50,0.6407417194543943
< 526829.46,7556692.5,22,340,41,0.7436515110220117
< 526829.46,7554440.4,24,349,33,0.8347410306542314
< 526829.46,7552188.3,26,358,24,0.9075913218685964
< 526829.46,7549936.2,29,6,16,0.9585558505744267
< 526829.46,7547684.1,31,14,8,0.9890611285163571
< 526829.46,7545432.0,32,23,0,0.9999302552812479
< 526829.46,7543179.9,30,37,15,0.9633234347193416
< 526829.46,7540927.8,25,52,32,0.8445119645725612
< 526829.46,7538675.7,20,18,2,0.9987082296546241
< 526829.46,7536423.6,16,8,1,0.99971071134102
< 526829.46,7534171.5,15,356,9,0.9872374899124157
< 526829.46,7531919.4,14,348,19,0.9403494031842977
< 526829.46,7529667.3,11,21,18,0.9464869659082819
< 526829.46,7527415.2,6,29,39,0.7753212726026344
< 526829.46,7525163.1,2,356,101,-0.2069415713850989
< 526829.46,7522911.0,8,157,55,0.5699840593583001
< 526829.46,7520658.9,17,263,122,-0.5306818338310413
< 526829.46,7518406.8,25,281,100,-0.18837475898263273
< 526829.46,7516154.7,31,112,89,0.013932415522340591
< 526829.46,7513902.6,35,164,37,0.7965391979503627
< 526829.46,7511650.5,35,161,43,0.7272668904712681
< 526829.46,7509398.4,31,166,49,0.6502782704560939
< 526829.46,7507146.3,27,157,97,-0.1280398492212969
< 526829.46,7504894.2,28,350,78,0.19184238005973372
< 526829.46,7502642.1,35,343,52,0.6079833492597526
< 526829.46,7500390.0,37,353,43,0.7232163200407375
< 526829.46,7498137.9,38,351,23,0.9158932100929227
< 526829.46,7495885.8,40,348,8,0.9899530360744391
< 526829.46,7493633.7,42,337,10,0.9824213951595399
< 526829.46,7491381.6,44,346,6,0.9927711256257723
< 526829.46,7489129.5,45,340,16,0.9573317912309447
< 526829.46,7486877.4,41,353,5,0.9958767891398208
< 526829.46,7484625.3,30,352,0,0.9999639196280558
< 526829.46,7482373.2,20,301,34,0.8209419538696959
< 526829.46,7480121.1,15,289,13,0.9736789083290404
< 526829.46,7477869.0,15,285,21,0.9325969760470397
< 526829.46,7475616.9,19,279,41,0.7515320419069639
< 526829.46,7473364.8,22,213,10,0.9841705102316007
< 526829.46,7471112.7,28,213,0,0.9999344927355358
< 526829.46,7468860.6,38,203,8,0.9884755315670989
< 526829.46,7466608.5,29,214,15,0.961782010026015
< 526829.46,7464356.4,23,306,7,0.9912423876317176
< 526829.46,7462104.3,37,349,4,0.9965687530731963
< 526829.46,7459852.2,39,351,0,0.999993532597368
< 526829.46,7457600.1,37,354,0,0.9999999841982171
< 526829.46,7455348.0,14,58,143,-0.8073395203005405
< 528888.88,7565700.9,15,101,102,-0.20849821595196694
< 528888.88,7563448.8,17,303,80,0.1652376947324516
< 528888.88,7561196.7,18,316,67,0.3816576976399854
< 528888.88,7558944.6,20,326,57,0.5339925793664714
< 528888.88,7556692.5,22,335,48,0.6622631110339927
< 528888.88,7554440.4,24,344,39,0.7740617864358189
< 528888.88,7552188.3,26,354,30,0.8652466405225867
< 528888.88,7549936.2,28,3,21,0.9319853012049787
< 528888.88,7547684.1,29,11,12,0.9750904236757673
< 528888.88,7545432.0,29,19,4,0.9971027435254782
< 528888.88,7543179.9,26,27,4,0.9974611091305037
< 528888.88,7540927.8,22,27,6,0.9932863895579707
< 528888.88,7538675.7,17,13,0,0.9999694326055645
< 528888.88,7536423.6,13,1,2,0.9993828060186988
< 528888.88,7534171.5,13,342,4,0.9971579896957162
< 528888.88,7531919.4,15,310,22,0.9258131107098327
< 528888.88,7529667.3,12,311,24,0.9075772823495358
< 528888.88,7527415.2,9,16,43,0.7206206362623817
< 528888.88,7525163.1,4,274,165,-0.9673115335876524
< 528888.88,7522911.0,8,184,42,0.732001890737405
< 528888.88,7520658.9,15,181,32,0.8474137623313864
< 528888.88,7518406.8,23,297,92,-0.042901298657268994
< 528888.88,7516154.7,29,293,94,-0.07212032865592427
< 528888.88,7513902.6,32,148,59,0.5126817765594669
< 528888.88,7511650.5,31,159,53,0.5989788755722681
< 528888.88,7509398.4,28,167,58,0.5152234777056176
< 528888.88,7507146.3,26,326,74,0.265607925939807
< 528888.88,7504894.2,30,343,65,0.413907581344772
< 528888.88,7502642.1,37,355,63,0.451027195143231
< 528888.88,7500390.0,38,353,43,0.7292216311726906
< 528888.88,7498137.9,39,6,36,0.8044002379086339
< 528888.88,7495885.8,42,15,33,0.837474698000209
< 528888.88,7493633.7,44,28,36,0.80008961437163
< 528888.88,7491381.6,47,21,23,0.9171980325154904
< 528888.88,7489129.5,50,17,14,0.9670482021652571
< 528888.88,7486877.4,51,14,8,0.9887885507885936
< 528888.88,7484625.3,36,320,41,0.745182265545373
< 528888.88,7482373.2,23,294,58,0.5214286159493667
< 528888.88,7480121.1,12,289,38,0.7872411871528456
< 528888.88,7477869.0,9,287,22,0.9217980759077984
< 528888.88,7475616.9,15,285,60,0.49282202607067765
< 528888.88,7473364.8,22,280,69,0.3502202913557192
< 528888.88,7471112.7,32,200,4,0.9972841540755617
< 528888.88,7468860.6,52,195,7,0.990819815265172
< 528888.88,7466608.5,39,195,21,0.9309011228692248
< 528888.88,7464356.4,25,315,8,0.9886137467823661
< 528888.88,7462104.3,43,336,5,0.9958655766236992
< 528888.88,7459852.2,41,347,1,0.9998173769445687
< 528888.88,7457600.1,37,354,2,0.9990758529328871
< 528888.88,7455348.0,14,70,132,-0.6774652378120934
< 530948.3,7565700.9,15,97,107,-0.30535500098877266
< 530948.3,7563448.8,17,114,90,-0.004541312589733004
< 530948.3,7561196.7,18,307,77,0.21805456411678537
< 530948.3,7558944.6,20,318,67,0.39026989855076566
< 530948.3,7556692.5,21,328,57,0.5389326104487667
< 530948.3,7554440.4,23,337,47,0.6721412523085161
< 530948.3,7552188.3,25,347,38,0.7859919431099353
< 530948.3,7549936.2,26,357,29,0.8743637865381674
< 530948.3,7547684.1,26,5,20,0.9355372452132433
< 530948.3,7545432.0,26,12,13,0.972262832980526
< 530948.3,7543179.9,23,16,8,0.9888378316447234
< 530948.3,7540927.8,19,15,7,0.9906813769730259
< 530948.3,7538675.7,13,8,7,0.990935261310016
< 530948.3,7536423.6,8,3,12,0.9778241448804794
< 530948.3,7534171.5,10,297,10,0.9827055026087687
< 530948.3,7531919.4,29,32,61,0.4758284399577142
< 530948.3,7529667.3,20,335,0,0.999994392033415
< 530948.3,7527415.2,11,327,3,0.9983437659163228
< 530948.3,7525163.1,5,219,75,0.24881049736173871
< 530948.3,7522911.0,6,157,78,0.1912786371993872
< 530948.3,7520658.9,11,173,51,0.6266438829961047
< 530948.3,7518406.8,18,159,59,0.5121825831329282
< 530948.3,7516154.7,26,278,114,-0.40959797214811544
< 530948.3,7513902.6,30,144,66,0.3931028835955099
< 530948.3,7511650.5,28,164,52,0.6067082016355783
< 530948.3,7509398.4,24,173,61,0.48302796432349904
< 530948.3,7507146.3,23,340,77,0.21622181872506915
< 530948.3,7504894.2,27,331,41,0.7450137943190913
< 530948.3,7502642.1,33,357,49,0.6542138269259012
< 530948.3,7500390.0,37,5,40,0.7620661332744608
< 530948.3,7498137.9,40,21,42,0.7326876347445309
< 530948.3,7495885.8,42,39,51,0.6176107941139701
< 530948.3,7493633.7,44,52,57,0.5408286325948537
< 530948.3,7491381.6,47,41,40,0.7554470240692517
< 530948.3,7489129.5,50,15,10,0.9842322013600415
< 530948.3,7486877.4,48,28,20,0.939020193908902
< 530948.3,7484625.3,37,313,54,0.5847997759617813
< 530948.3,7482373.2,24,291,72,0.29552185868787284
< 530948.3,7480121.1,11,288,64,0.4239583239568997
< 530948.3,7477869.0,4,287,30,0.8574368103429926
< 530948.3,7475616.9,14,286,81,0.1506772770081949
< 530948.3,7473364.8,25,283,85,0.08268632169589499
< 530948.3,7471112.7,37,254,57,0.5399532247979855
< 530948.3,7468860.6,47,185,13,0.9708884812526306
< 530948.3,7466608.5,37,180,31,0.852177971339629
< 530948.3,7464356.4,20,325,36,0.8089008496041391
< 530948.3,7462104.3,36,338,1,0.9996863414583769
< 530948.3,7459852.2,37,348,4,0.9975229471491782
< 530948.3,7457600.1,35,355,6,0.9943250697194611
< 530948.3,7455348.0,14,76,128,-0.6239921199728466
< 533007.72,7565700.9,15,94,111,-0.3735789001233708
< 533007.72,7563448.8,16,108,98,-0.14672121990860265
< 533007.72,7561196.7,18,299,87,0.04755769154183365
< 533007.72,7558944.6,19,309,77,0.21472317894178533
< 533007.72,7556692.5,21,318,68,0.3685948874305605
< 533007.72,7554440.4,22,328,58,0.5153016302012825
< 533007.72,7552188.3,23,337,49,0.6506735647061073
< 533007.72,7549936.2,24,347,40,0.764919294161607
< 533007.72,7547684.1,24,356,31,0.8501922738316038
< 533007.72,7545432.0,23,2,25,0.9048409941847602
< 533007.72,7543179.9,20,6,21,0.9316405379308884
< 533007.72,7540927.8,16,6,20,0.934896650438703
< 533007.72,7538675.7,11,2,23,0.9200762659352492
< 533007.72,7536423.6,4,4,7,0.9903898959257433
< 533007.72,7534171.5,4,193,142,-0.7982582501972297
< 533007.72,7531919.4,11,327,4,0.9973071775590441
< 533007.72,7529667.3,17,307,33,0.8380708041068918
< 533007.72,7527415.2,11,308,28,0.8828603225682843
< 533007.72,7525163.1,3,234,37,0.7962570805797597
< 533007.72,7522911.0,5,162,58,0.5174231604629846
< 533007.72,7520658.9,5,173,77,0.2095653088221001
< 533007.72,7518406.8,10,173,72,0.30642831952473654
< 533007.72,7516154.7,26,156,58,0.5181459987160214
< 533007.72,7513902.6,31,158,51,0.6268456395830817
< 533007.72,7511650.5,26,161,56,0.5552890885392883
< 533007.72,7509398.4,20,274,32,0.8405119897085472
< 533007.72,7507146.3,20,330,52,0.6077528575079147
< 533007.72,7504894.2,24,325,19,0.9449297028122416
< 533007.72,7502642.1,31,352,24,0.908859275643505
< 533007.72,7500390.0,37,10,27,0.8907343663810057
< 533007.72,7498137.9,40,29,40,0.7617153270640828
< 533007.72,7495885.8,41,58,65,0.4224505478768362
< 533007.72,7493633.7,43,70,72,0.302776710293397
< 533007.72,7491381.6,45,53,50,0.6351210330725766
< 533007.72,7489129.5,46,22,15,0.9643404453922542
< 533007.72,7486877.4,43,31,21,0.9296879181547961
< 533007.72,7484625.3,35,321,49,0.64558218206425
< 533007.72,7482373.2,24,289,82,0.1346296602643632
< 533007.72,7480121.1,12,287,87,0.04421565410472261
< 533007.72,7477869.0,1,106,157,-0.9239487533025941
< 533007.72,7475616.9,14,106,103,-0.2268054663722261
< 533007.72,7473364.8,27,104,97,-0.13472070083317306
< 533007.72,7471112.7,38,271,82,0.12962782649476173
< 533007.72,7468860.6,43,180,12,0.9762143100677514
< 533007.72,7466608.5,35,193,8,0.988489817597277
< 533007.72,7464356.4,16,309,63,0.4412219421012085
< 533007.72,7462104.3,21,343,20,0.9338477063736518
< 533007.72,7459852.2,28,351,11,0.9794794025208047
< 533007.72,7457600.1,30,357,10,0.9831957357237846
< 533007.72,7455348.0,14,79,127,-0.6019638014316295
< 535067.14,7565700.9,15,92,115,-0.4290361207261463
< 535067.14,7563448.8,16,102,105,-0.2656399902090736
< 535067.14,7561196.7,17,111,96,-0.11562561978387653
< 535067.14,7558944.6,18,299,88,0.02389347203411274
< 535067.14,7556692.5,20,307,80,0.16110053472229569
< 535067.14,7554440.4,21,316,72,0.30200499907588046
< 535067.14,7552188.3,22,325,63,0.445735001828609
< 535067.14,7549936.2,22,334,54,0.5826330628761667
< 535067.14,7547684.1,22,344,45,0.6981561132960087
< 535067.14,7545432.0,21,352,38,0.7810269032841208
< 535067.14,7543179.9,19,357,34,0.8283057465755878
< 535067.14,7540927.8,16,0,32,0.844405832008653
< 535067.14,7538675.7,11,5,31,0.8543219943369633
< 535067.14,7536423.6,6,13,32,0.8428709592374426
< 535067.14,7534171.5,3,13,47,0.6731492192553408
< 535067.14,7531919.4,6,341,21,0.9317596676632535
< 535067.14,7529667.3,11,271,81,0.14980428177085897
< 535067.14,7527415.2,6,312,28,0.879431412817945
< 535067.14,7525163.1,7,194,1,0.9997637080307913
< 535067.14,7522911.0,12,174,11,0.9794915389629864
< 535067.14,7520658.9,2,331,144,-0.8188501506604691
< 535067.14,7518406.8,17,7,163,-0.9604375503634772
< 535067.14,7516154.7,35,181,25,0.9029543905965217
< 535067.14,7513902.6,32,187,14,0.9663155438931412
< 535067.14,7511650.5,21,181,35,0.8152888136989774
< 535067.14,7509398.4,15,307,51,0.6218885354663084
< 535067.14,7507146.3,18,350,55,0.5708493179515634
< 535067.14,7504894.2,24,300,19,0.9435346653136943
< 535067.14,7502642.1,30,354,14,0.9663171355031666
< 535067.14,7500390.0,37,355,1,0.9995629713537778
< 535067.14,7498137.9,37,29,34,0.8280364794203376
< 535067.14,7495885.8,38,82,85,0.082803601252118
< 535067.14,7493633.7,39,281,100,-0.18154638243648072
< 535067.14,7491381.6,41,67,62,0.46862156767019886
< 535067.14,7489129.5,42,21,12,0.9745477797863913
< 535067.14,7486877.4,39,18,7,0.9915772670322451
< 535067.14,7484625.3,33,337,36,0.8085151303526954
< 535067.14,7482373.2,24,288,89,0.009288839556337969
< 535067.14,7480121.1,14,107,103,-0.23690705705632537
< 535067.14,7477869.0,6,106,168,-0.9785659502799212
< 535067.14,7475616.9,14,106,124,-0.5685206542805206
< 535067.14,7473364.8,26,104,109,-0.32960086313214615
< 535067.14,7471112.7,38,93,92,-0.04637965867862341
< 535067.14,7468860.6,44,183,1,0.9995863178539224
< 535067.14,7466608.5,36,193,1,0.9997089294427999
< 535067.14,7464356.4,21,292,82,0.13295532755773765
